mfcc_mean,chroma_mean,melspec_mean,lpc_mean,pitch_mean,centroid_mean,bandwidth_mean,contrast_mean,rolloff_mean,song_id,valence_mean,arousal_mean
-0.3854022,0.52462786,1.6871926,-3.2127774,110.82185699822485,1869.3091891979457,2466.9146440160284,21.554636169304437,3858.902817838917,2,3.1,3.0
2.1776109,0.69554746,2.5350573,0.000604116,66.48985634703732,1025.8127043210586,1884.5094288122993,21.970607061441704,2135.163188277087,3,3.5,3.3
3.8202693,0.50736016,5.499045,-14.178497,109.984262598101,1893.3908075840543,2572.4778917704907,21.965985202118624,3891.6407637655416,4,5.7,5.5
-5.6448026,0.4045135,3.4810023,-3.4401834,132.84095467739834,1869.4514465678485,2700.870513723971,24.468947785118807,3683.4424955595027,5,4.4,5.3
6.864057,0.6145958,10.889381,8.055525,84.34669629683437,1237.7066326149557,2193.0367108818764,20.84902824790834,2721.0672287552698,7,5.8,6.4
-1.4838923,0.5393,2.7709055,0.0021652807,89.71772183665271,1454.7955214205358,2058.6492623979498,21.200312807723016,3086.998003106279,8,3.2,4.8
-6.5483956,0.3533826,0.74517465,-2.572441,229.53605045578547,1747.1921400932006,2256.187431502026,23.16123035722679,3593.7042378522297,10,4.0,4.7
3.6115353,0.54311293,8.354193,0.0012110197,100.89181790555172,2423.9797826769886,2954.7608373692437,21.09241412114248,5300.843132904371,12,5.5,5.8
-3.4274054,0.44664413,2.8098676,0.023800006,133.95138305322655,1890.3117356343384,2841.9917157986683,25.042985909846248,3893.1606390059906,13,3.2,4.0
3.5757673,0.47794968,7.008981,0.0005423656,118.64002889132894,2093.7867821443374,2676.278718574088,21.781844936791003,4549.944530729976,17,4.4,6.0
-4.3479214,0.4189581,0.78552866,0.0021416133,119.78462134516205,2273.8456323688215,2783.617872681965,22.865550186798924,5018.798535611271,18,4.8,3.9
6.3922296,0.5510523,7.5765533,7.889133e-05,76.32061598349671,1974.370936248248,2660.9424208498895,21.087550494722258,4325.538410301954,19,5.9,4.3
1.1873852,0.4566606,2.3177972,0.00051377714,175.86197331200057,2846.1545961848983,3477.159066123772,21.866987053850114,6193.083925399645,20,5.4,6.5
0.54224235,0.4146928,5.8893127,0.20974511,101.86026196404366,1847.0176023019985,2545.0366757419038,23.65355562120899,3865.193033059685,21,6.6,6.3
0.8194985,0.51674074,2.2118683,0.26568297,102.32633303013819,1699.6557451894166,2281.387194270688,20.89446423974356,3380.5117673179398,22,4.0,4.8
